,TF_ID,Family_ID,TSource_ID,Motif_ID,MSource_ID,DBID,TF_Name,TF_Species,TF_Status,Family_Name,DBDs,DBD_Count,Cutoff,DBID.1,Motif_Type,MSource_Identifier,MSource_Type,MSource_Author,MSource_Year,PMID,MSource_Version,SR_Model,SR_NoThreshold,TfSource_Name,TfSource_URL,TfSource_Year,TfSource_Month,TfSource_Day,TF_Status_priority,Motif_Type_priority,mean_IC
0,T000084_3.00,F002_3.00,TS12_3.00,M00973_3.00,MS24_3.00,YKL112W,ABF1,Saccharomyces_cerevisiae,D,ABF1,BAF1_ABF1,1,0.7,Abf1,PBM,Gordan2011,PBM,Gordan,2011.0,22189060,,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,0.5531508761546847
1,T333324_3.00,F305_3.00,TS12_3.00,M07895_3.00,MS34_3.00,YMR072W,ABF2,Saccharomyces_cerevisiae,D,Sox,HMG_box,1,0.41467188012634704,MA0266.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.7641724000182635
2,T069492_3.00,F091_3.00,TS12_3.00,M09617_3.00,MS14_3.00,YER045C,ACA1,Saccharomyces_cerevisiae,D,bZIP,bZIP_1,1,0.7817561867494799,YER045C_8,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.770426041376754
3,T131846_3.00,F135_3.00,TS12_3.00,M07864_3.00,MS34_3.00,YLR131C,ACE2,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0267.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.808784593162644
4,T131830_3.00,F135_3.00,TS12_3.00,M07853_3.00,MS34_3.00,YDR216W,ADR1,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0268.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.392864797401465
5,T000262_3.00,F007_3.00,TS12_3.00,M01595_3.00,MS67_3.00,YGL071W,AFT1,Saccharomyces_cerevisiae,D,AFT,AFT,1,0.7,Aft1,PBM,Zhu09,PBM,Zhu,2009.0,19158363,,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.0547494706363056
6,T000263_3.00,F007_3.00,TS12_3.00,M07837_3.00,MS34_3.00,YPL202C,AFT2,Saccharomyces_cerevisiae,D,AFT,AFT,1,0.7,MA0270.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.853118183348606
7,T350360_3.00,F319_3.00,TS12_3.00,M09741_3.00,MS14_3.00,YER069W,"ARG5,6",Saccharomyces_cerevisiae,D,Unknown,UNKNOWN,1,0.7,YER069W_1426,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.247325208930023
8,T256840_3.00,F256_3.00,TS12_3.00,M09557_3.00,MS34_3.00,YMR042W,ARG80,Saccharomyces_cerevisiae,D,MADS box,SRF-TF,1,0.7,MA0271.1,ChIP-chip,JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.5152815342072852
9,T388372_3.00,F324_3.00,TS12_3.00,M09571_3.00,MS34_3.00,YML099C,ARG81,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,MA0272.2,ChIP-chip,JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.632737297980144
